No,Name,Generation,Type1,Type2,Category
71,Victreebel,1,Grass,Poison,Ordinary
72,Tentacool,1,Water,Poison,Ordinary
73,Tentacruel,1,Water,Poison,Ordinary
74,Geodude,1,Rock,Ground,Ordinary
74,Alolan Geodude,7,Rock,Electric,Ordinary
75,Graveler,1,Rock,Ground,Ordinary
75,Alolan Graveler,7,Rock,Electric,Ordinary
76,Golem,1,Rock,Ground,Ordinary
76,Alolan Golem,7,Rock,Electric,Ordinary
77,Ponyta,1,Fire,,Ordinary
77,Galarian Ponyta,8,Psychic,,Ordinary
78,Rapidash,1,Fire,,Ordinary
78,Galarian Rapidash,8,Psychic,Fairy,Ordinary
79,Slowpoke,1,Water,Psychic,Ordinary
79,Galarian Slowpoke,8,Psychic,,Ordinary
80,Slowbro,1,Water,Psychic,Ordinary
80,Galarian Slowbro,8,Poison,Psychic,Ordinary
80,Mega Slowbro,1,Water,Psychic,Ordinary
81,Magnemite,1,Electric,Steel,Ordinary
82,Magneton,1,Electric,Steel,Ordinary
83,Farfetch'd,1,Normal,Flying,Ordinary
83,Galarian Farfetch'd,8,Fighting,,Ordinary
84,Doduo,1,Normal,Flying,Ordinary
85,Dodrio,1,Normal,Flying,Ordinary
86,Seel,1,Water,,Ordinary
87,Dewgong,1,Water,Ice,Ordinary
88,Grimer,1,Poison,,Ordinary
88,Alolan Grimer,7,Poison,Dark,Ordinary
89,Muk,1,Poison,,Ordinary
89,Alolan Muk,7,Poison,Dark,Ordinary
90,Shellder,1,Water,,Ordinary
91,Cloyster,1,Water,Ice,Ordinary
92,Gastly,1,Ghost,Poison,Ordinary
93,Haunter,1,Ghost,Poison,Ordinary
94,Gengar,1,Ghost,Poison,Ordinary
94,Mega Gengar,1,Ghost,Poison,Ordinary
95,Onix,1,Rock,Ground,Ordinary
96,Drowzee,1,Psychic,,Ordinary
97,Hypno,1,Psychic,,Ordinary
98,Krabby,1,Water,,Ordinary
99,Kingler,1,Water,,Ordinary
100,Voltorb,1,Electric,,Ordinary
100,Hisuian Voltorb,8,Electric,Grass,Ordinary
101,Electrode,1,Electric,,Ordinary
101,Hisuian Electrode,8,Electric,Grass,Ordinary
102,Exeggcute,1,Grass,Psychic,Ordinary
103,Exeggutor,1,Grass,Psychic,Ordinary
103,Alolan Exeggutor,7,Grass,Dragon,Ordinary
104,Cubone,1,Ground,,Ordinary
105,Marowak,1,Ground,,Ordinary
105,Alolan Marowak,7,Fire,Ghost,Ordinary
106,Hitmonlee,1,Fighting,,Ordinary
107,Hitmonchan,1,Fighting,,Ordinary
108,Lickitung,1,Normal,,Ordinary
109,Koffing,1,Poison,,Ordinary
110,Weezing,1,Poison,,Ordinary
110,Galarian Weezing,8,Poison,Fairy,Ordinary
111,Rhyhorn,1,Ground,Rock,Ordinary
112,Rhydon,1,Ground,Rock,Ordinary
113,Chansey,1,Normal,,Ordinary
114,Tangela,1,Grass,,Ordinary
115,Kangaskhan,1,Normal,,Ordinary
115,Mega Kangaskhan,1,Normal,,Ordinary
116,Horsea,1,Water,,Ordinary
117,Seadra,1,Water,,Ordinary
118,Goldeen,1,Water,,Ordinary
119,Seaking,1,Water,,Ordinary
120,Staryu,1,Water,,Ordinary
121,Starmie,1,Water,Psychic,Ordinary
122,Mr. Mime,1,Psychic,Fairy,Ordinary
122,Galarian Mr. Mime,8,Ice,Psychic,Ordinary
123,Scyther,1,Bug,Flying,Ordinary
124,Jynx,1,Ice,Psychic,Ordinary
125,Electabuzz,1,Electric,,Ordinary
126,Magmar,1,Fire,,Ordinary
127,Pinsir,1,Bug,,Ordinary
127,Mega Pinsir,1,Bug,Flying,Ordinary
128,Tauros,1,Normal,,Ordinary
128,Paldean Tauros Combat Breed,1,Fighting,,Ordinary
128,Paldean Tauros Blaze Breed,9,Fighting,Fire,Ordinary
128,Paldean Tauros Aqua Breed,9,Fighting,Water,Ordinary
129,Magikarp,1,Water,,Ordinary
130,Gyarados,1,Water,Flying,Ordinary
130,Mega Gyarados,1,Water,Dark,Ordinary
131,Lapras,1,Water,Ice,Ordinary
132,Ditto,1,Normal,,Ordinary
133,Eevee,1,Normal,,Ordinary
134,Vaporeon,1,Water,,Ordinary
135,Jolteon,1,Electric,,Ordinary
136,Flareon,1,Fire,,Ordinary
137,Porygon,1,Normal,,Ordinary
138,Omanyte,1,Rock,Water,Ordinary
139,Omastar,1,Rock,Water,Ordinary
140,Kabuto,1,Rock,Water,Ordinary
141,Kabutops,1,Rock,Water,Ordinary
142,Aerodactyl,1,Rock,Flying,Ordinary
142,Mega Aerodactyl,1,Rock,Flying,Ordinary
143,Snorlax,1,Normal,,Ordinary
144,Articuno,1,Ice,Flying,Semi-Legendary
144,Galarian Articuno,8,Psychic,Flying,Semi-Legendary
145,Zapdos,1,Electric,Flying,Semi-Legendary
145,Galarian Zapdos,8,Fighting,Flying,Semi-Legendary
146,Moltres,1,Fire,Flying,Semi-Legendary
146,Galarian Moltres,8,Dark,Flying,Semi-Legendary
147,Dratini,1,Dragon,,Ordinary
148,Dragonair,1,Dragon,,Ordinary
149,Dragonite,1,Dragon,Flying,Ordinary
150,Mewtwo,1,Psychic,,Legendary
150,Mega Mewtwo X,1,Psychic,Fighting,Legendary
150,Mega Mewtwo Y,1,Psychic,,Legendary
151,Mew,1,Psychic,,Mythical
152,Chikorita,2,Grass,,Ordinary
153,Bayleef,2,Grass,,Ordinary
154,Meganium,2,Grass,,Ordinary
155,Cyndaquil,2,Fire,,Ordinary
156,Quilava,2,Fire,,Ordinary
157,Typhlosion,2,Fire,,Ordinary
157,Hisuian Typhlosion,8,Fire,Ghost,Ordinary
158,Totodile,2,Water,,Ordinary
159,Croconaw,2,Water,,Ordinary
160,Feraligatr,2,Water,,Ordinary
161,Sentret,2,Normal,,Ordinary
162,Furret,2,Normal,,Ordinary
163,Hoothoot,2,Normal,Flying,Ordinary
164,Noctowl,2,Normal,Flying,Ordinary
165,Ledyba,2,Bug,Flying,Ordinary
166,Ledian,2,Bug,Flying,Ordinary
167,Spinarak,2,Bug,Poison,Ordinary
168,Ariados,2,Bug,Poison,Ordinary
169,Crobat,2,Poison,Flying,Ordinary
170,Chinchou,2,Water,Electric,Ordinary
171,Lanturn,2,Water,Electric,Ordinary
172,Pichu,2,Electric,,Ordinary
173,Cleffa,2,Fairy,,Ordinary
174,Igglybuff,2,Normal,Fairy,Ordinary
175,Togepi,2,Fairy,,Ordinary
176,Togetic,2,Fairy,Flying,Ordinary
177,Natu,2,Psychic,Flying,Ordinary
178,Xatu,2,Psychic,Flying,Ordinary
179,Mareep,2,Electric,,Ordinary
180,Flaaffy,2,Electric,,Ordinary
181,Ampharos,2,Electric,,Ordinary
181,Mega Ampharos,2,Electric,Dragon,Ordinary
182,Bellossom,2,Grass,,Ordinary
183,Marill,2,Water,Fairy,Ordinary
184,Azumarill,2,Water,Fairy,Ordinary
185,Sudowoodo,2,Rock,,Ordinary
186,Politoed,2,Water,,Ordinary
187,Hoppip,2,Grass,Flying,Ordinary
188,Skiploom,2,Grass,Flying,Ordinary
189,Jumpluff,2,Grass,Flying,Ordinary
190,Aipom,2,Normal,,Ordinary
191,Sunkern,2,Grass,,Ordinary
192,Sunflora,2,Grass,,Ordinary
193,Yanma,2,Bug,Flying,Ordinary
194,Paldean Wooper,9,Poison,Ground,Ordinary
194,Wooper,2,Water,Ground,Ordinary
195,Quagsire,2,Water,Ground,Ordinary
196,Espeon,2,Psychic,,Ordinary
197,Umbreon,2,Dark,,Ordinary
198,Murkrow,2,Dark,Flying,Ordinary
199,Slowking,2,Water,Psychic,Ordinary
199,Galarian Slowking,8,Poison,Psychic,Ordinary
200,Misdreavus,2,Ghost,,Ordinary
201,Unown,2,Psychic,,Ordinary
202,Wobbuffet,2,Psychic,,Ordinary
203,Girafarig,2,Normal,Psychic,Ordinary
204,Pineco,2,Bug,,Ordinary
205,Forretress,2,Bug,Steel,Ordinary
206,Dunsparce,2,Normal,,Ordinary
207,Gligar,2,Ground,Flying,Ordinary
208,Steelix,2,Steel,Ground,Ordinary
208,Mega Steelix,2,Steel,Ground,Ordinary
209,Snubbull,2,Fairy,,Ordinary
210,Granbull,2,Fairy,,Ordinary
211,Qwilfish,2,Water,Poison,Ordinary
211,Hisuian Qwilfish,8,Dark,Poison,Ordinary
212,Scizor,2,Bug,Steel,Ordinary
212,Mega Scizor,2,Bug,Steel,Ordinary
213,Shuckle,2,Bug,Rock,Ordinary
214,Heracross,2,Bug,Fighting,Ordinary
214,Mega Heracross,2,Bug,Fighting,Ordinary
215,Sneasel,2,Dark,Ice,Ordinary
215,Hisuian Sneasel,8,Fighting,Poison,Ordinary
216,Teddiursa,2,Normal,,Ordinary
217,Ursaring,2,Normal,,Ordinary
218,Slugma,2,Fire,,Ordinary
219,Magcargo,2,Fire,Rock,Ordinary
220,Swinub,2,Ice,Ground,Ordinary
221,Piloswine,2,Ice,Ground,Ordinary
222,Corsola,2,Water,Rock,Ordinary
222,Galarian Corsola,8,Ghost,,Ordinary
223,Remoraid,2,Water,,Ordinary
224,Octillery,2,Water,,Ordinary
225,Delibird,2,Ice,Flying,Ordinary
226,Mantine,2,Water,Flying,Ordinary
227,Skarmory,2,Steel,Flying,Ordinary
228,Houndour,2,Dark,Fire,Ordinary
229,Houndoom,2,Dark,Fire,Ordinary
229,Mega Houndoom,2,Dark,Fire,Ordinary
230,Kingdra,2,Water,Dragon,Ordinary
231,Phanpy,2,Ground,,Ordinary
232,Donphan,2,Ground,,Ordinary
233,Porygon2,2,Normal,,Ordinary
234,Stantler,2,Normal,,Ordinary
235,Smeargle,2,Normal,,Ordinary
236,Tyrogue,2,Fighting,,Ordinary
237,Hitmontop,2,Fighting,,Ordinary
238,Smoochum,2,Ice,Psychic,Ordinary
239,Elekid,2,Electric,,Ordinary
240,Magby,2,Fire,,Ordinary
241,Miltank,2,Normal,,Ordinary
242,Blissey,2,Normal,,Ordinary
243,Raikou,2,Electric,,Semi-Legendary
244,Entei,2,Fire,,Semi-Legendary
245,Suicune,2,Water,,Semi-Legendary
246,Larvitar,2,Rock,Ground,Ordinary
247,Pupitar,2,Rock,Ground,Ordinary
248,Tyranitar,2,Rock,Dark,Ordinary
248,Mega Tyranitar,2,Rock,Dark,Ordinary
249,Lugia,2,Psychic,Flying,Legendary
250,Ho-Oh,2,Fire,Flying,Legendary
251,Celebi,2,Psychic,Grass,Mythical
252,Treecko,3,Grass,,Ordinary
253,Grovyle,3,Grass,,Ordinary
254,Sceptile,3,Grass,,Ordinary
254,Mega Sceptile,3,Grass,Dragon,Ordinary
255,Torchic,3,Fire,,Ordinary
256,Combusken,3,Fire,Fighting,Ordinary
257,Blaziken,3,Fire,Fighting,Ordinary
257,Mega Blaziken,3,Fire,Fighting,Ordinary
258,Mudkip,3,Water,,Ordinary
259,Marshtomp,3,Water,Ground,Ordinary
260,Swampert,3,Water,Ground,Ordinary
260,Mega Swampert,3,Water,Ground,Ordinary
261,Poochyena,3,Dark,,Ordinary
262,Mightyena,3,Dark,,Ordinary
263,Zigzagoon,3,Normal,,Ordinary
263,Galarian Zigzagoon,8,Dark,Normal,Ordinary
264,Linoone,3,Normal,,Ordinary
264,Galarian Linoone,8,Dark,Normal,Ordinary
265,Wurmple,3,Bug,,Ordinary
266,Silcoon,3,Bug,,Ordinary
267,Beautifly,3,Bug,Flying,Ordinary
268,Cascoon,3,Bug,,Ordinary
269,Dustox,3,Bug,Poison,Ordinary
270,Lotad,3,Water,Grass,Ordinary
271,Lombre,3,Water,Grass,Ordinary
272,Ludicolo,3,Water,Grass,Ordinary
273,Seedot,3,Grass,,Ordinary
274,Nuzleaf,3,Grass,Dark,Ordinary
275,Shiftry,3,Grass,Dark,Ordinary
276,Taillow,3,Normal,Flying,Ordinary
277,Swellow,3,Normal,Flying,Ordinary
278,Wingull,3,Water,Flying,Ordinary
279,Pelipper,3,Water,Flying,Ordinary
280,Ralts,3,Psychic,Fairy,Ordinary
281,Kirlia,3,Psychic,Fairy,Ordinary
282,Gardevoir,3,Psychic,Fairy,Ordinary
282,Mega Gardevoir,3,Psychic,Fairy,Ordinary
283,Surskit,3,Bug,Water,Ordinary
284,Masquerain,3,Bug,Flying,Ordinary
285,Shroomish,3,Grass,,Ordinary
286,Breloom,3,Grass,Fighting,Ordinary
287,Slakoth,3,Normal,,Ordinary
288,Vigoroth,3,Normal,,Ordinary
289,Slaking,3,Normal,,Ordinary
290,Nincada,3,Bug,Ground,Ordinary
291,Ninjask,3,Bug,Flying,Ordinary
292,Shedinja,3,Bug,Ghost,Ordinary
293,Whismur,3,Normal,,Ordinary
294,Loudred,3,Normal,,Ordinary
295,Exploud,3,Normal,,Ordinary
296,Makuhita,3,Fighting,,Ordinary
297,Hariyama,3,Fighting,,Ordinary
298,Azurill,3,Normal,Fairy,Ordinary
299,Nosepass,3,Rock,,Ordinary
300,Skitty,3,Normal,,Ordinary
301,Delcatty,3,Normal,,Ordinary
302,Sableye,3,Dark,Ghost,Ordinary
302,Mega Sableye,3,Dark,Ghost,Ordinary
303,Mawile,3,Steel,Fairy,Ordinary
303,Mega Mawile,3,Steel,Fairy,Ordinary
304,Aron,3,Steel,Rock,Ordinary
305,Lairon,3,Steel,Rock,Ordinary
306,Aggron,3,Steel,Rock,Ordinary
306,Mega Aggron,3,Steel,,Ordinary
307,Meditite,3,Fighting,Psychic,Ordinary
308,Medicham,3,Fighting,Psychic,Ordinary
308,Mega Medicham,3,Fighting,Psychic,Ordinary
309,Electrike,3,Electric,,Ordinary
310,Manectric,3,Electric,,Ordinary
310,Mega Manectric,3,Electric,,Ordinary
311,Plusle,3,Electric,,Ordinary
312,Minun,3,Electric,,Ordinary
313,Volbeat,3,Bug,,Ordinary
314,Illumise,3,Bug,,Ordinary
315,Roselia,3,Grass,Poison,Ordinary
316,Gulpin,3,Poison,,Ordinary
317,Swalot,3,Poison,,Ordinary
318,Carvanha,3,Water,Dark,Ordinary
319,Sharpedo,3,Water,Dark,Ordinary
319,Mega Sharpedo,3,Water,Dark,Ordinary
320,Wailmer,3,Water,,Ordinary
321,Wailord,3,Water,,Ordinary
322,Numel,3,Fire,Ground,Ordinary
323,Camerupt,3,Fire,Ground,Ordinary
323,Mega Camerupt,3,Fire,Ground,Ordinary
324,Torkoal,3,Fire,,Ordinary
325,Spoink,3,Psychic,,Ordinary
326,Grumpig,3,Psychic,,Ordinary
327,Spinda,3,Normal,,Ordinary
328,Trapinch,3,Ground,,Ordinary
329,Vibrava,3,Ground,Dragon,Ordinary
330,Flygon,3,Ground,Dragon,Ordinary
331,Cacnea,3,Grass,,Ordinary
332,Cacturne,3,Grass,Dark,Ordinary
333,Swablu,3,Normal,Flying,Ordinary
334,Altaria,3,Dragon,Flying,Ordinary
334,Mega Altaria,3,Dragon,Fairy,Ordinary
335,Zangoose,3,Normal,,Ordinary
336,Seviper,3,Poison,,Ordinary
337,Lunatone,3,Rock,Psychic,Ordinary
338,Solrock,3,Rock,Psychic,Ordinary
339,Barboach,3,Water,Ground,Ordinary
340,Whiscash,3,Water,Ground,Ordinary
341,Corphish,3,Water,,Ordinary
342,Crawdaunt,3,Water,Dark,Ordinary
343,Baltoy,3,Ground,Psychic,Ordinary
344,Claydol,3,Ground,Psychic,Ordinary
345,Lileep,3,Rock,Grass,Ordinary
346,Cradily,3,Rock,Grass,Ordinary
347,Anorith,3,Rock,Bug,Ordinary
348,Armaldo,3,Rock,Bug,Ordinary
349,Feebas,3,Water,,Ordinary
350,Milotic,3,Water,,Ordinary
351,Castform,3,Normal,,Ordinary
351,Castform Sunny Form,3,Normal,,Ordinary
351,Castform Rainy Form,3,Normal,,Ordinary
351,Castform Snowy Form,3,Normal,,Ordinary
352,Kecleon,3,Normal,,Ordinary
353,Shuppet,3,Ghost,,Ordinary
354,Banette,3,Ghost,,Ordinary
354,Mega Banette,3,Ghost,,Ordinary
355,Duskull,3,Ghost,,Ordinary
356,Dusclops,3,Ghost,,Ordinary
357,Tropius,3,Grass,Flying,Ordinary
358,Chimecho,3,Psychic,,Ordinary
359,Absol,3,Dark,,Ordinary
359,Mega Absol,3,Dark,,Ordinary
360,Wynaut,3,Psychic,,Ordinary
361,Snorunt,3,Ice,,Ordinary
362,Glalie,3,Ice,,Ordinary
362,Mega Glalie,3,Ice,,Ordinary
363,Spheal,3,Ice,Water,Ordinary
364,Sealeo,3,Ice,Water,Ordinary
365,Walrein,3,Ice,Water,Ordinary
366,Clamperl,3,Water,,Ordinary
367,Huntail,3,Water,,Ordinary
368,Gorebyss,3,Water,,Ordinary
369,Relicanth,3,Water,Rock,Ordinary
370,Luvdisc,3,Water,,Ordinary
371,Bagon,3,Dragon,,Ordinary
372,Shelgon,3,Dragon,,Ordinary
373,Salamence,3,Dragon,Flying,Ordinary
373,Mega Salamence,3,Dragon,Flying,Ordinary
374,Beldum,3,Steel,Psychic,Ordinary
375,Metang,3,Steel,Psychic,Ordinary
376,Metagross,3,Steel,Psychic,Ordinary
376,Mega Metagross,3,Steel,Psychic,Ordinary
377,Regirock,3,Rock,,Semi-Legendary
378,Regice,3,Ice,,Semi-Legendary
379,Registeel,3,Steel,,Semi-Legendary
380,Latias,3,Dragon,Psychic,Semi-Legendary
380,Mega Latias,3,Dragon,Psychic,Semi-Legendary
381,Latios,3,Dragon,Psychic,Semi-Legendary
381,Mega Latios,3,Dragon,Psychic,Semi-Legendary
382,Kyogre,3,Water,,Legendary
382,Primal Kyogre,3,Water,,Legendary
383,Groudon,3,Ground,,Legendary
383,Primal Groudon,3,Ground,Fire,Legendary
384,Rayquaza,3,Dragon,Flying,Legendary
384,Mega Rayquaza,3,Dragon,Flying,Legendary
385,Jirachi,3,Steel,Psychic,Mythical
386,Deoxys,3,Psychic,,Mythical
386,Deoxys Attack Form,3,Psychic,,Mythical
386,Deoxys Defense Form,3,Psychic,,Mythical
386,Deoxys Speed Form,3,Psychic,,Mythical
387,Turtwig,4,Grass,,Ordinary
388,Grotle,4,Grass,,Ordinary
389,Torterra,4,Grass,Ground,Ordinary
390,Chimchar,4,Fire,,Ordinary
391,Monferno,4,Fire,Fighting,Ordinary
392,Infernape,4,Fire,Fighting,Ordinary
393,Piplup,4,Water,,Ordinary
394,Prinplup,4,Water,,Ordinary
395,Empoleon,4,Water,Steel,Ordinary
396,Starly,4,Normal,Flying,Ordinary
397,Staravia,4,Normal,Flying,Ordinary
398,Staraptor,4,Normal,Flying,Ordinary
399,Bidoof,4,Normal,,Ordinary
400,Bibarel,4,Normal,Water,Ordinary
401,Kricketot,4,Bug,,Ordinary
402,Kricketune,4,Bug,,Ordinary
403,Shinx,4,Electric,,Ordinary
404,Luxio,4,Electric,,Ordinary
405,Luxray,4,Electric,,Ordinary
406,Budew,4,Grass,Poison,Ordinary
407,Roserade,4,Grass,Poison,Ordinary
408,Cranidos,4,Rock,,Ordinary
409,Rampardos,4,Rock,,Ordinary
410,Shieldon,4,Rock,Steel,Ordinary
411,Bastiodon,4,Rock,Steel,Ordinary
412,Burmy Plant Form,4,Bug,,Ordinary
412,Burmy Sandy Form,4,Bug,,Ordinary
412,Burmy Trash Form,4,Bug,,Ordinary
413,Wormadam Plant Form,4,Bug,Grass,Ordinary
413,Wormadam Sandy Form,4,Bug,Ground,Ordinary
413,Wormadam Trash Form,4,Bug,Steel,Ordinary
414,Mothim,4,Bug,Flying,Ordinary
415,Combee,4,Bug,Flying,Ordinary
416,Vespiquen,4,Bug,Flying,Ordinary
417,Pachirisu,4,Electric,,Ordinary
418,Buizel,4,Water,,Ordinary
419,Floatzel,4,Water,,Ordinary
420,Cherubi,4,Grass,,Ordinary
421,Cherrim,4,Grass,,Ordinary
421,Cherrim Sunshine Form,4,Grass,,Ordinary
422,Shellos East-Sea Form,4,Water,,Ordinary
422,Shellos West-Sea Form,4,Water,,Ordinary
423,Gastrodon East-Sea Form,4,Water,Ground,Ordinary
423,Gastrodon West-Sea Form,4,Water,Ground,Ordinary
424,Ambipom,4,Normal,,Ordinary
425,Drifloon,4,Ghost,Flying,Ordinary
426,Drifblim,4,Ghost,Flying,Ordinary
427,Buneary,4,Normal,,Ordinary
428,Lopunny,4,Normal,,Ordinary
428,Mega Lopunny,4,Normal,Fighting,Ordinary
429,Mismagius,4,Ghost,,Ordinary
430,Honchkrow,4,Dark,Flying,Ordinary
431,Glameow,4,Normal,,Ordinary
432,Purugly,4,Normal,,Ordinary
433,Chingling,4,Psychic,,Ordinary
434,Stunky,4,Poison,Dark,Ordinary
435,Skuntank,4,Poison,Dark,Ordinary
436,Bronzor,4,Steel,Psychic,Ordinary
437,Bronzong,4,Steel,Psychic,Ordinary
438,Bonsly,4,Rock,,Ordinary
439,Mime Jr.,4,Psychic,Fairy,Ordinary
440,Happiny,4,Normal,,Ordinary
441,Chatot,4,Normal,Flying,Ordinary
442,Spiritomb,4,Ghost,Dark,Ordinary
443,Gible,4,Dragon,Ground,Ordinary
444,Gabite,4,Dragon,Ground,Ordinary
445,Garchomp,4,Dragon,Ground,Ordinary
445,Mega Garchomp,4,Dragon,Ground,Ordinary
446,Munchlax,4,Normal,,Ordinary
447,Riolu,4,Fighting,,Ordinary
448,Lucario,4,Fighting,Steel,Ordinary
448,Mega Lucario,4,Fighting,Steel,Ordinary
449,Hippopotas,4,Ground,,Ordinary
450,Hippowdon,4,Ground,,Ordinary
451,Skorupi,4,Poison,Bug,Ordinary
452,Drapion,4,Poison,Dark,Ordinary
453,Croagunk,4,Poison,Fighting,Ordinary
454,Toxicroak,4,Poison,Fighting,Ordinary
455,Carnivine,4,Grass,,Ordinary
456,Finneon,4,Water,,Ordinary
457,Lumineon,4,Water,,Ordinary
458,Mantyke,4,Water,Flying,Ordinary
459,Snover,4,Grass,Ice,Ordinary
460,Abomasnow,4,Grass,Ice,Ordinary
460,Mega Abomasnow,4,Grass,Ice,Ordinary
461,Weavile,4,Dark,Ice,Ordinary
462,Magnezone,4,Electric,Steel,Ordinary
463,Lickilicky,4,Normal,,Ordinary
464,Rhyperior,4,Ground,Rock,Ordinary
465,Tangrowth,4,Grass,,Ordinary
466,Electivire,4,Electric,,Ordinary
467,Magmortar,4,Fire,,Ordinary
468,Togekiss,4,Fairy,Flying,Ordinary
469,Yanmega,4,Bug,Flying,Ordinary
470,Leafeon,4,Grass,,Ordinary
471,Glaceon,4,Ice,,Ordinary
472,Gliscor,4,Ground,Flying,Ordinary
473,Mamoswine,4,Ice,Ground,Ordinary
474,Porygon-Z,4,Normal,,Ordinary
475,Gallade,4,Psychic,Fighting,Ordinary
475,Mega Gallade,4,Psychic,Fighting,Ordinary
476,Probopass,4,Rock,Steel,Ordinary
477,Dusknoir,4,Ghost,,Ordinary
478,Froslass,4,Ice,Ghost,Ordinary
479,Rotom,4,Electric,Ghost,Ordinary
479,Heat Rotom,4,Electric,Fire,Ordinary
479,Wash Rotom,4,Electric,Water,Ordinary
479,Frost Rotom,4,Electric,Ice,Ordinary
479,Fan Rotom,4,Electric,Flying,Ordinary
479,Mow Rotom,4,Electric,Grass,Ordinary
480,Uxie,4,Psychic,,Semi-Legendary
481,Mesprit,4,Psychic,,Semi-Legendary
482,Azelf,4,Psychic,,Semi-Legendary
483,Dialga,4,Steel,Dragon,Legendary
483,Dialga Origin Form,4,Steel,Dragon,Legendary
484,Palkia,4,Water,Dragon,Legendary
484,Palkia Origin Form,4,Water,Dragon,Legendary
485,Heatran,4,Fire,Steel,Semi-Legendary
486,Regigigas,4,Normal,,Semi-Legendary
487,Giratina,4,Ghost,Dragon,Legendary
487,Giratina Origin Form,4,Ghost,Dragon,Legendary
